,video_id,t_start,t_end,class,score
418,val0011,8.500343017578125,9.50731689453125,8,0.0148325664922595
419,val0011,6.872278747558593,8.519508666992188,8,0.0632102116942405
420,val0011,4.601367416381836,6.091400756835937,29,0.8367068767547607
421,val0011,8.016621704101562,10.93807861328125,26,0.0192866567522287
422,val0011,5.619085235595703,7.4104248046875,30,0.5005605220794678
423,val0011,10.331600341796875,11.338660278320312,8,0.1135695129632949
424,val0011,6.189901428222656,8.04643310546875,30,0.964866042137146
425,val0011,7.4644677734375,9.8219189453125,26,0.0327794812619686
426,val0011,4.322393875122071,7.417698669433594,28,0.1143897622823715
427,val0011,4.48752914428711,6.128372802734375,30,0.4212571680545807
428,val0011,5.836061553955078,8.186583251953126,29,0.4556770920753479
429,val0011,6.174864349365234,8.2534814453125,30,0.0411189310252666
430,val0011,4.969623718261719,6.415986022949219,30,0.0474679507315158
431,val0011,4.341967620849609,8.707674865722657,28,0.0918901935219764
432,val0013,2.973656191550768,6.936820721875704,49,0.4044753611087799
433,val0013,3.9365268626286434,5.119630313249735,5,0.0372518226504325
434,val0013,2.8352804357345285,5.722126935885503,1,0.0076100300066173
435,val0013,1.0630444345419223,3.901088833581485,24,0.0370388850569725
436,val0013,0.6031605240234962,7.732340865384615,24,0.0113404095172882
437,val0013,4.720238609079214,7.732340865384615,1,0.8667472004890442
438,val0013,1.5694184065323609,2.927784640418566,9,0.0056018414907157
439,val0013,3.3807331961778493,5.135528183911397,9,0.6219965219497681
440,val0013,0.0400639423076923,1.1279014410009751,9,0.0102019840851426
441,val0013,5.890303060898414,6.809448856463799,30,0.2736361920833587
442,val0013,4.567815775834597,5.732938869535006,7,0.0571898445487022
443,val0013,3.742777084988814,5.856877521140759,8,0.8035208582878113
444,val0013,0.1572384680947432,2.005907434723927,8,0.0263061560690403
445,val0013,5.527370302273677,7.364471639259045,29,0.5339512228965759
446,val0013,2.449681649690408,3.77508450721594,7,0.0151710258796811
447,val0013,5.86849946338947,7.353490367962764,30,0.0462696813046932
448,val0013,3.738655822368768,5.263962841738187,9,0.0049444953911006
449,val0013,3.7390666342771968,5.627997212057847,10,0.2998552918434143
450,val0013,0.2632489739473049,3.11178038620582,24,0.003465047571808
451,val0013,0.8362043537222422,2.1836758955331947,8,0.0174682568758726
452,val0013,3.0938198974205897,6.019308392708118,1,0.0137388706207275
453,val0013,3.3589393799048204,4.744464285131601,7,0.5186848640441895
454,val0013,1.5157049023371476,2.863727326411467,7,0.0196939948946237
455,val0013,0.2943794383966006,5.175195069173666,22,0.0231437403708696
456,val0013,3.078732341021758,7.265779580204303,49,0.1904123276472091
457,val0013,4.332231652186467,5.6294802919534535,6,0.0185925234109163
458,val0013,2.9152067351909783,6.090221741764362,1,0.0146220307797193
459,val0013,1.5780482075819602,4.277986751783811,24,0.0170741248875856
460,val0013,1.3976102335269631,8.213108173076924,1,0.0188663117587566
461,val0013,5.230589876123575,8.213108173076924,0,0.2743900716304779
462,val0013,2.360368114728194,3.654782335725197,9,0.0049939672462642
463,val0013,3.616574382932369,5.5216501132451565,9,0.4722226858139038
464,val0013,0.52083125,1.602749572646618,8,0.0063985032029449
465,val0013,5.948631015968322,6.893955678132864,30,0.9517671465873718
466,val0013,5.511413744196525,6.59553872894874,7,0.3737117946147918
467,val0013,3.7467183117353,6.071877033805847,8,0.7530473470687866
468,val0013,0.7600764596847387,2.5564314603255345,8,0.008060360327363
469,val0013,5.6365625180831325,7.547472449955573,29,0.7916242480278015
470,val0013,2.959043025093812,4.361089354771834,7,0.0206805504858493
471,val0013,6.493219665351281,7.888788065880996,5,0.0186154004186391
472,val0013,3.902683480699246,5.337148799826548,9,0.0131855085492134
473,val0013,5.11978375638815,7.037714170338557,29,0.1635219305753708
474,val0013,0.8921616581531672,3.580135916849283,24,0.0081207435578107
475,val0013,1.3896363101950058,2.741038991852907,8,0.0085619278252124
476,val0013,3.371143611354094,6.236781946732448,1,0.0218272618949413
477,val0013,3.581091115669104,4.940523657101851,7,0.2290090471506118
478,val0013,2.0074507303531357,3.2738848090245174,10,0.0068162684328854
479,val0013,0.8396886897692314,5.670790119185814,22,0.0249577406793832
480,val0014,0.942424915671123,6.537335035026863,5,0.2282517850399017
481,val0014,3.971798250741086,5.37267718524632,5,0.0118529703468084
482,val0014,2.520886706295073,5.7404928840757545,5,0.3716384470462799
483,val0014,0.4902874303877917,3.380020019081188,49,0.5181776881217957
484,val0014,0.1826122127593127,7.488860350137704,50,0.3253119885921478
485,val0014,2.436308764853011,7.203019125212179,31,0.1508913934230804
486,val0014,1.247832997794407,3.0426719021288755,24,0.1343416720628738
487,val0014,3.327277242112987,5.412286474508291,5,0.050107903778553
488,val0014,0.1844375742719752,1.057486824983302,48,0.0084986686706542
489,val0014,5.022871750494057,6.392262141437711,48,0.0599645413458347
490,val0014,4.804971272932468,5.926779217534111,5,0.2024028748273849
491,val0014,1.8609608826899,5.368979285803954,8,0.8767939805984497
492,val0014,0.2683168627010911,1.6699791619923587,48,0.4548420906066894
493,val0014,4.804322844893398,7.3692398575743665,50,0.0450551323592662
494,val0014,2.295407059155052,3.5635458843243235,7,0.0131038473919034
495,val0014,6.179199113863875,7.42614787774793,30,0.0295604243874549
496,val0014,2.4741843398422096,4.214901757379285,9,0.7797969579696655
497,val0014,4.104875682890979,5.979819838505212,10,0.1490606814622879
498,val0014,0.4233836496317048,2.7458455074996224,49,0.547616183757782
499,val0014,0.5320297186541633,1.59523632218755,48,0.1282336860895156
500,val0014,1.807905628645984,4.450695434435534,49,0.0057261474430561
501,val0014,2.728904677160606,4.227466689235555,7,0.1125824749469757
502,val0014,0.8178739159226042,2.083932177265059,48,0.024268640205264
503,val0014,0.3543871108214562,4.923695489785949,41,0.0885248780250549
504,val0014,7.306554517340434,11.045456744298122,19,0.7609807848930359
